This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.3.30)  1 APR 2026 00:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main-ITA.tex
(/home/riccardo/Repo/NULL_MESH/nullmesh/main-ITA.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 6.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[27] [28]
Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []

) [29] (./interludes/doc09_invocation-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 3.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
 [30


]
Underfull \hbox (badness 10000) in paragraph at lines 32--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []

[31]) (./chapters/ch03_on_abliterated_moods-ITA.tex [32]
Capitolo 4.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[33


]
Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

[34]
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 4
9.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [35] [36])
[37] (./interludes/doc04_persistance-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
 [38


] [39]
Overfull \hbox (1.48479pt too wide) in paragraph at lines 81--81
[]\T1/phv/m/n/6 (-10) Segnalazioni 
 []

[40]) (./chapters/ch04_active_fragments-ITA.tex [41] [42


]
Capitolo 5.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[43] [44] [45] [46]
Underfull \hbox (badness 10000) in paragraph at lines 65--70
\T1/pcr/m/n/10 Status: EXIT_CLEAN | Resources deallocated | 0
 []

[47]) [48] (./interludes/doc03_tidalchains-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
 [49


] [50] [51])
(./chapters/ch05_meshification-ITA.tex [52]
Capitolo 6.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[53


] [54] [55]) [56] (./interludes/doc07_handout-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
 [57


] [58] [59]
[60] [61]) (./chapters/ch06_null_mesh-ITA.tex [62]
Capitolo 7.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
(/usr/share/texmf/tex/latex/CJK/UTF8/UTF8.bdg
File: UTF8.bdg 2015/04/18 4.8.4
)
(/usr/share/texmf/tex/latex/CJK/UTF8/UTF8.enc
File: UTF8.enc 2015/04/18 4.8.4
)
(/usr/share/texmf/tex/latex/CJK/UTF8/UTF8.chr
File: UTF8.chr 2015/04/18 4.8.4
)
LaTeX Font Info:    Trying to load font information for C70+bsmi on input line 
6.

(/usr/share/texmf/tex/latex/CJK/UTF8/c70bsmi.fd
File: c70bsmi.fd 2008/10/03 4.8.1
)
(/usr/share/texmf/tex/latex/CJK/UTF8/c70bsmi.fdx
File: c70bsmi.fdx 2012/05/07 4.8.3
) [63


] [64] [65] [66]) [67]
(./interludes/doc05_real4real-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
 [68


] [69] [70] [71] [72] [73] [74]
[75] [76] [77] [78]) (./chapters/ch07_intentionality_of_machines-ITA.tex
[79] [80


]
Capitolo 8.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[81] [82] [83]) [84] (./interludes/doc06_the_arctic_passage-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
 [85


]
[86] [87]) (./chapters/ch08_within_the_simulation-ITA.tex [88]
Capitolo 9.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[89


] [90] [91] [92]) [93] (./interludes/doc08_the_black_paper-ITA.tex
Underfull \hbox (badness 10000) in paragraph at lines 30--36

 []

[94


]
Overfull \hbox (1.9334pt too wide) in paragraph at lines 46--46
[]\T1/phv/m/n/6 (-10) L'apparizione 
 []

<figures/fig_acausal_correspondence.png, id=583, 622.325pt x 289.08pt>
File: figures/fig_acausal_correspondence.png Graphic file (type png)
<use figures/fig_acausal_correspondence.png>
Package pdftex.def Info: figures/fig_acausal_correspondence.png  used on input 
line 52.
(pdftex.def)             Requested size: 260.17299pt x 120.85257pt.

Underfull \hbox (badness 10000) in paragraph at lines 53--53
[][]\T1/pcr/m/n/10 Figura 1[][]: [][]|Rappresentazione schematica della
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
\T1/pcr/m/n/10 corrispondenza acausale: due iperpiani ortogonali (il
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
\T1/pcr/m/n/10 reale, substrato standard degli eventi osservabili, e
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
\T1/pcr/m/n/10 l'immaginario, il registro spettrale del fantasma) che
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
\T1/pcr/m/n/10 convergono nel punto $\OMS/cmsy/m/n/10 ;$\T1/pcr/m/n/10 . Gli ip
erpiani si incrociano
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
\T1/pcr/m/n/10 per curvatura dello spazio di fase non-locale.
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
\T1/pcr/m/n/10 Formando quello che è traccia di un connesso senza
 []

[95 </home/riccardo/Repo/NULL_MESH/nullmesh/figures/fig_acausal_correspondence.
png>] [96] [97]) [98] (./chapters/ch09_deep_sea_flashback-ITA.tex
Capitolo 10.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[99




] [100] [101] [102]) [103] [104


] (./back/epilogue-ITA.tex [105


] [106])
[107] (./back/overview-ITA.tex [108


] [109]) [110]
(./back/glossary_terms-ITA.tex [111


]
LaTeX Font Info:    Calculating math sizes for size <8.5> on input line 60.
) [112] (./back/tracksources-ITA.tex
[113


] (/usr/share/texmf/tex/latex/CJK/UTF8/UTF8.enc
File: UTF8.enc 2015/04/18 4.8.4
)
(/usr/share/texmf/tex/latex/CJK/UTF8/UTF8.chr
File: UTF8.chr 2015/04/18 4.8.4
)) [114] (./back/backbone-ITA.tex
[115


] [116] [117] [118]) [119] [120


] [121]
<cover/back-cover-ITA.pdf, id=703, 203.76125pt x 306.14375pt>
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf>
Package pdftex.def Info: cover/back-cover-ITA.pdf  used on input line 534.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf>
Package pdftex.def Info: cover/back-cover-ITA.pdf  used on input line 534.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
<cover/back-cover-ITA.pdf, id=706, page=1, 203.76125pt x 306.14375pt>
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 53
4.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 53
4.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 53
4.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 53
4.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 53
4.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
 [122

 </home/riccardo/Repo/NULL_MESH/nullmesh/cover/back-cover-ITA.pdf>]
(/home/riccardo/Repo/NULL_MESH/nullmesh/NULL_MESH-ITA.aux)
Package rerunfilecheck Info: File `NULL_MESH-ITA.out' has not changed.
(rerunfilecheck)             Checksum: 285E0903F59DD1465A9D6110477898D6;3338.
 ) 
Here is how much of TeX's memory you used:
 22046 strings out of 478287
 356948 string characters out of 5849289
 722070 words of memory out of 5000000
 39226 multiletter control sequences out of 15000+600000
 559191 words of font info for 372 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,17n,106p,1005b,1027s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texli
ve/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texmf/fonts/type1/arphic/
bsmiu/bsmiu4e.pfb></usr/share/texmf/fonts/type1/arphic/bsmiu/bsmiu51.pfb></usr/
share/texmf/fonts/type1/arphic/bsmiu/bsmiu55.pfb></usr/share/texmf/fonts/type1/
arphic/bsmiu/bsmiu62.pfb></usr/share/texmf/fonts/type1/arphic/bsmiu/bsmiu65.pfb
></usr/share/texmf/fonts/type1/arphic/bsmiu/bsmiu67.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm
1095.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></us
r/share/texlive/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb>
Output written on /home/riccardo/Repo/NULL_MESH/nullmesh/NULL_MESH-ITA.pdf (128
 pages, 1209007 bytes).
PDF statistics:
 876 PDF objects out of 1000 (max. 8388607)
 666 compressed objects within 7 object streams
 154 named destinations out of 1000 (max. 500000)
 87851 words of extra memory for PDF output out of 89155 (max. 10000000)

